id;anbieter;kurzbeschreibung_des_angebotes;website;zeitliche_begrenzung;preis;bezirk;schlagworte
694;"Deutsche Oper Berlin";"""3 Euro Ticket""";www.deutscheoperberlin.de;"An der Abendkasse, ausgenommen sind Premieren, Sonder- und Fremdveranstaltungen, keine Reservierungen";"3 Euro";Charlottenburg-Wilmersdorf;"Kultur, Oper"
601;"Deutsches Historisches Museum";"ermäßigter Eintritt";www.dhm.de;;"4 Euro; Eintritt frei für Kinder und Jugendliche bis 18 Jahren";Mitte;"Kultur, Museum & Ausstellung, Kino, Bibliothek, Bildung, Geschichte, Technik"
334;"Deutsches Spionagemuseum";"ermäßigter Eintritt";https://www.deutsches-spionagemuseum.de;;"6 Euro für Kinder, 8 Euro für Erwachsene";Mitte;"Kultur, Geschichte, Museum & Ausstellung, Bildung, Familie"
583;"Deutsches Technikmuseum inkl. Science Center Spectrum";"ermäßigter Eintritt";http://www.dtmb.de;"Ab 15 Uhr freien Eintritt für Kinder und Jugendliche bis 18 Jahren. Änderung vorbehalten";"4 Euro";Friedrichshain-Kreuzberg;"Kultur, Museum & Ausstellung, Bildung, Geschichte, Familie, Technik"
799;"Deutsches Theater Berlin";"""3 Euro Ticket""";http://www.deutschestheater.de;"An der Abendkasse, Reservierungen möglich, begrenztes Kontingent im Vorverkauf, ausgenommen sind Premieren, Sonder- und Fremdveranstaltungen";"3 Euro";Mitte;"Kultur, Theater"
337;"Dokumentationszentrum NS-Zwangsarbeit";"freier Eintritt";http://www.ns-zwangsarbeit.de;;"Eintritt, Bildungsangebote und Audioguide sind für alle Besucher*innen kostenlos.";Treptow-Köpenick;"Kultur, Geschichte, Museum & Ausstellung, Bildung"
928;"Drumtrainer Junior Music School";"Musikschule für Kinder mit Fokus auf Schlagzeugunterricht, es wird aber auch z.B. Gitarrenunterricht angeboten.";http://www.drumtrainerjunior.de/;"Einzelunterricht findet unter den Hygienebestimmungen statt. Aktuell wird der Unterricht auch über Zoom angeboten.";"20% Rabatt auf die Tarife s. Homepage";Friedrichshain-Kreuzberg;"Musik, Bildung, Familie"
124;"Dunkelrestaurant Nocti Vagus und unsicht-bar";"ermäßigter Eintritt";http://www.noctivagus.com/impressum/#http://www.noctivagus.com;;"Kinder unter 15 Jahren erhalten 50% Rabatt auf das ""Dinner in the Dark""-Menü";Pankow;"Kultur, Familie, Bildung"
1006;"Eisbären Berlin";"10% Ermäßigung auf den Normalpreis für Erwachsene / 50% Ermäßigung für Jugendliche für Spiele der Kategorie 3 und 2 bei Eishockey Heimspielen.";www.eisbaeren.de;"Coronabedingt für 2021 kein Angebot";;Friedrichshain-Kreuzberg;"Sport & Spiel, Familie"
1000;"Eissporthalle Charlottenburg";;www.berlin.de/orte/eisbahnen;;"1,60 Euro";Charlottenburg-Wilmersdorf;"Sport & Spiel, Familie"
1018;"Eisstadion Neukölln";"ermäßigter Eintritt";www.sport-in-neukoelln.de;;"1,60 Euro";Neukölln;"Sport & Spiel, Familie"
457;"Energie-Museum Berlin";"freier Eintritt | Führungen sind obligatorisch und müssen per E-Mail verabredet werden.";www.energie-museum.de;;"freier Eintritt";Steglitz-Zehlendorf;"Kultur, Museum & Ausstellung, Bildung, Geschichte, Technik"
1015;"Erika-Heß-Eisstadion Wedding";"ermäßigter Eintritt";www.berlin.de/orte/eisbahnen;;"1,60 Euro";Mitte;"Sport & Spiel, Familie"
460;"Erinnerungsstätte Notaufnahmelager Marienfelde";"freier Eintritt";www.notaufnahmelager-berlin.de;"ab 19.6.2020 Freitag bis Sonntag 11-17 Uhr";"freier Eintritt";Tempelhof-Schöneberg;"Kultur, Museum & Ausstellung, Bildung, Geschichte"
187;Eva-Lichtspiele;"ermäßigter Eintritt";www.eva-lichtspiele.de;;"5 Euro";Charlottenburg-Wilmersdorf;"Kino, Kultur, Familie"
115;"Familienfez im FEZ-Berlin";"Ermäßigter Eintritt für viele Familienaktionen. Berlinpass-Inhaber*innen bitte an der Kasse melden.";www.familienfez.fez-berlin.de;"je nach Programm";"siehe Homepage";Treptow-Köpenick;"Familie, Sport & Spiel, Kultur, Bildung"
469;Feuerwehrmuseum;"Ermäßigter Eintritt";www.feuerwehrmuseum-berlin.de;"bis November geschlossen";"2,50 Euro (statt 5 Euro)";Reinickendorf;"Kultur, Museum & Ausstellung, Bildung, Geschichte, Technik"
1084;FEZ-Badesee;"Ermäßigter Eintritt. Berlinpass-Inhaber*innen bitte an der Kasse melden.";www.baeder.fez-berlin.de;"Mai bis September s. www.fez-berlin.de";www.fez-berlin.de;Treptow-Köpenick;"Sport & Spiel, Natur & Erholung, Familie"
148;"FEZ-Berlin, Berlins beste Ferien";"Ermäßigter Eintritt für Ferienevents. Dieser entfällt für Schüler*innen, wenn die Schule das Bildungs- und Teilhabepaket in Anspruch nehmen kann. Berlinpass-Inhaber*innen bitte an der Kasse melden.";www.ferienfez.fez-berlin.de;"nach Programm, www.ferienfez.fez-berlin.de";"siehe Homepage";Treptow-Köpenick;"Sport & Spiel, Kultur, Familie"
1087;FEZ-Schwimmhalle;"Ermäßigter Eintritt.  Berlinpass-Inhaber*innen bitte an der Kasse melden.";www.baeder.fez-berlin.de;"Öffnungszeiten: www.fez-berlin.de";"3,50 Euro";Treptow-Köpenick;"Sport & Spiel, Natur & Erholung, Familie"
475;"FHXB Friedrichshain-Kreuzberg Museum";"Eintritt frei für alle Besucher*innen";www.fhxb-museum.de;;;Friedrichshain-Kreuzberg;"Kultur, Museum & Ausstellung, Bildung, Geschichte"
772;"Figurentheater Grashüpfer";"ermäßigter Eintritt für Erwachsene";www.theater-grashuepfer.de;;"siehe Homepage";Treptow-Köpenick;"Kultur, Theater, Familie"
292;"filmkunst 66";"ermäßigter Eintritt";http://filmkunst66.de/index.php?id=76&no_cache=1;;"Berlinpass-Inhaber*innen erhalten Mo-Mi, Fr und Sonntag bei Vorlage des Berlinpasses eine Ermäßigung von 1,00 Euro auf die regulären Preise; diese sind: Mo-Mi 8,00 Euro, Fr-So 9,00 Euro, an Feiertagen 9,00 Euro.";Charlottenburg-Wilmersdorf;"Kino, Kultur, Familie"
211;"Filmtheater am Friedrichshain";"ermäßigter Eintritt";http://www.yorck.de/site/kinos/preise;;"An den Yorck-Kinokassen gilt von Montag bis Donnerstag ganztags und Freitag für alle regulären Kinovorstellungen mit Beginn bis 18 Uhr ein Preis in Höhe von 6,50 Euro (einschließlich der gültigen Überlängenzuschläge). Das Angebot ist nicht gültig an Feiertagen und in Sondervorstellungen wie Previews, Klassikübertragungen etc. In allen übrigen Vorführungen gilt weiterhin der ermäßigte Eintrittspreis.";Friedrichshain-Kreuzberg;"Kino, Kultur, Familie"
532;"Forum Willy Brandt Berlin";"freier Eintritt für alle Besucher*innen";www.willy-brandt.de/forum-berlin.html;;"freier Eintritt";Friedrichshain-Kreuzberg;"Kultur, Bildung, Museum & Ausstellung, Geschichte"
679;"Freilichtmuseum Domäne Dahlem";"Gutshof und Freigelände sind außerhalb der Marktfeste und Events ohne Eintritt zugänglich. Ermäßigter Eintritt für den Museumsbesuch und die Marktfeste.";www.domaene-dahlem.de;;"3 Euro Museum, Marktfeste wechselnd (s. Webseite/Veranstaltungskalender)";Steglitz-Zehlendorf;"Kultur, Museum & Ausstellung, Natur & Erholung, Familie, Gesundheit"
232;"Freiluftkino Hasenheide";"Zuschläge für Überlängen, Festivals, Premieren entfallen. Es gibt keine Ausschlusstage. Gilt nicht für Fremdveranstaltungen.";;;"4 Euro";Neukölln;"Kino, Kultur, Familie"
199;"Freiluftkino Kreuzberg";"ermäßigter Eintritt";www.freiluftkino-berlin.de;"Saison von Mai bis September, Reservierungen nicht notwendig";"5 Euro";Friedrichshain-Kreuzberg;"Kino, Kultur, Familie"
220;"Freiluftkino Rehberge";"ermäßigter Eintritt";www.freiluftkino-berlin.de;"Saison von Mai bis September, Reservierungen nicht notwendig";"5 Euro";Mitte;"Kino, Kultur, Familie"
43;"Frieda-Beratungszentrum für Frauen";"Kostenlose Nutzung aller Beratungen, Gruppen und Abendveranstaltungen,Workshops, Lesungen,Filmabend, Ausstellungseröffnungen";www.frieda-frauenzentrum.de;;;Friedrichshain-Kreuzberg;"Bildung, Familie, Beratung"
688;Friedrichstadt-Palast;"Ticket für 3 Euro nach Verfügbarkeit";http://www.palast.berlin;"Bei entsprechender Verfügbarkeit können ab 2 Wochen vor der Vorstellung Karten auch im Vorverkauf gebucht werden (Tel. 030-2326 2326). Ausgenommen sind Sonderveranstaltungen und Veranstaltungen zwischen dem 25.12. und 31.12. Der Berlinpass muss vorgelegt werden.";"3 Euro";Mitte;"Kultur, Tanz, Theater"
262;"fsk Kino am Oranienplatz";"ermäßigter Eintritt";https://fsk-kino.peripherfilm.de;keine;"6,50 Euro  (regulärer Preis 8 Euro, ermäßigt 7 Euro)";Friedrichshain-Kreuzberg;"Kino, Kultur, Familie"
979;"Füchse Berlin";"Ermäßigter Eintritt bei Handball-Heimspielen. Aktuell coronabedingt keine Veranstaltungen.";www.fuechse-berlin.de;"Coronabedingt für 2021 kein Angebot";;Reinickendorf;"Sport & Spiel, Familie"
313;"Galerie Neurotitan";"freier Eintritt, 1  Euro Spende erwünscht";www.neurotitan.de;;"freier Eintritt";Mitte;"Kultur, Museum & Ausstellung, Kunst"
400;"Galerie Parterre Berlin";"Kostenloser Eintritt zu Ausstellungen und Veranstaltungen bei Vorlage des Berlinpasses. Bei Angebot kostenlose Führungen nach Rücksprache.";http://www.berlin.de/ba-pankow/kunstundkultur/galerie-parterre/;;;Pankow;"Kultur, Museum & Ausstellung, Bildung"
142;"Gärten der Welt";"ermäßigter Eintritt, ausgenommen Sonderveranstaltungen";www.gaertenderwelt.de;;"1. März - 31. Oktober: 3 Euro, 1. November - 28./29. Februar: 2 Euro";Marzahn-Hellersdorf;"Natur & Erholung, Familie, Kultur"
598;"Gedenkstätte Berliner Mauer";"freier Eintritt";www.berliner-mauer-gedenkstaette.de;;"freier Eintritt";Mitte;"Kultur, Museum & Ausstellung, Geschichte, Bildung"
547;"Gedenkstätte Deutscher Widerstand";"freier Eintritt für alle Besucher*innen";www.gdw-berlin.de;;"freier Eintritt";Mitte;"Kultur, Museum & Ausstellung, Bildung, Geschichte"
595;"Gedenkstätte Hohenschönhausen";"Ermäßigter Eintritt für geführten Rundgang durch die historischen Bereiche der Gedenkstätte. Der Besuch der Dauerausstellung „Inhaftiert in Hohenschönhausen“ ist kostenfrei.";http://www.stiftung-hsh.de/;;"3 Euro (für einen geführten Rundgang durch die historischen Bereiche der Gedenkstätte)";Lichtenberg;"Kultur, Museum & Ausstellung, Geschichte, Bildung"
529;"Gedenkstätte Plötzensee";"freier Eintritt für alle Besucher*innen";www.gedenkstaette-ploetzensee.de/;;"freier Eintritt";Charlottenburg-Wilmersdorf;"Kultur, Museum & Ausstellung, Bildung, Geschichte"
550;"Gedenkstätte Stille Helden";"freier Eintritt für alle Besucher*innen";www.gedenkstaette-stille-helden.de/;;"freier Eintritt";Mitte;"Kultur, Museum & Ausstellung, Bildung, Geschichte"
559;"Gedenkstätte und Museum Sachsenhausen";"freier Eintritt für alle Besucher*innen";www.stiftung-bg.de/gums/de/index.htm;;"freier Eintritt";Oranienburg;"Kultur, Museum & Ausstellung, Bildung, Geschichte"
616;Gemäldegalerie;"freier Eintritt";http://www.smb.museum/gg;;"freier Eintritt";Tempelhof-Schöneberg;"Kultur, Museum & Ausstellung, Bildung, Kunst"
910;"Georg Kolbe Museum";"ermäßigter Eintritt | Eintritt frei für alle Kinder und Jugendlichen bis 18 Jahre";http://www.georg-kolbe-museum.de/besuch/;;"5 Euro";Charlottenburg-Wilmersdorf;"Museum & Ausstellung, Kultur, Bildung, Kunst"
874;"Graphothek Berlin";"Bilder zum Ausleihen";http://www.graphothek-berlin.de/;;"Ermäßigung von 50 % auf die Jahreskarte";Reinickendorf;"Kultur, Museum & Ausstellung, Kunst"
751;"Grips Theater GmbH";"""3 Euro Ticket""";www.grips-theater.de;"""3 Euro Tickets"" sind an der Abendkasse erhältlich. Reservierungen sind nur für Vorbestellungen am selben Tag telefonisch unter 030 - 397474-77 möglich.";;Mitte;"Kultur, Theater, Familie"
901;"Gropius Bau";"Vielseitiges Ausstellungsprogramm in Zusammenarbeit mit unterschiedlichen Partnern";www.gropiusbau.de;"ab 1.8.2020 Mittwoch bis Montag 10-19 Uhr, Dienstag geschlossen. Die Kasse schließt um 18.30 Uhr.";"Ermäßigter Eintritt. Zum Schutz der Besucher*innen und Mitarbeiter*innen des Gropius Bau wurden umfassende Hygienevorkehrungen getroffen und der Zugang zu den Ausstellungen limitiert. Es wurden Zeitfenster für Besuch eingerichtet. Wir bitten alle Besucher*innen, die Ausstellungstickets vorab in unserem Onlineshop (www.gropiusbau.de/tickets) zu erwerben.";Friedrichshain-Kreuzberg;"Museum & Ausstellung, Kultur, Bildung, Kunst"
916;"Grünauer Wassersportmuseum";"freier Eintritt für alle Besucher*innen";www.wassersportmuseum-gruenau.de;;"freier Eintritt";Treptow-Köpenick;"Museum & Ausstellung, Sport & Spiel, Bildung"
310;"GSC GameScienceCenter GmbH";"ermäßigter Eintritt für Erwachsene";www.gamesciencecenter.de;;"8 Euro";Friedrichshain-Kreuzberg;"Kultur, Museum & Ausstellung, Familie"
1090;"HABA Digitalwerkstatt";"Für Berlinpass-Inhaber*innen gibt es 75% Ermäßigung auf Kursgebühren.";www.digitalwerkstatt.de;;"siehe Homepage";Mitte;"Technik, Bildung, Familie"
223;"Hackesche Höfe Kino";"Zuschläge für Überlängen, Festivals, Premieren entfallen. Es gibt keine Ausschlusstage.";http://www.hackesche-hoefe.org/Seiten/index2.html;;"4 Euro. Gilt nicht für Fremdveranstaltungen.";Mitte;"Kino, Kultur, Familie"
628;"Hamburger Bahnhof - Museum für Gegenwart - Berlin";"freier Eintritt";http://www.hamburgerbahnhof.de;;"freier Eintritt";Mitte;"Kultur, Museum & Ausstellung, Bildung, Kunst"
433;"Hanf Museum Berlin";"ermäßigter Eintritt";www.hanfmuseum.de;;"4 Euro";Mitte;"Kultur, Museum & Ausstellung, Bildung, Geschichte"
349;"Haus der Kulturen der Welt";"ermäßiger Eintritt (viele Veranstaltungen sind auch eintrittsfrei s. Homepage), montags Eintritt frei";http://www.hkw.de;;;Mitte;"Kultur, Konzert, Museum & Ausstellung, Kunst"
394;"Haus der Sinne";"ermäßigter Preis";www.hausdersinneberlin.de;;"Der Preis variiert je nach Veranstaltung.";Pankow;"Kultur, Konzert, Tanz"
568;"Haus der Wannsee-Konferenz";"freier Eintritt für alle Besucher*innen";www.ghwk.de;;"freier Eintritt";Steglitz-Zehlendorf;"Kultur, Museum & Ausstellung, Bildung, Geschichte"
154;"HAYAL - OrientalMoves - Tanzkurse im Zentrum für Orientalischen Tanz und Online";"emäßigte Kursgebühren";www.hayal-orientalmoves.de/;;"siehe Homepage";Friedrichshain-Kreuzberg;"Tanz, Bildung, Kultur"
793;"Hebbel am Ufer";"""3 Euro Ticket""";www.hebbel-am-ufer.de;"An der Abendkasse, ausgenommen sind Premieren, Sonder- und Fremdveranstaltungen, keine Reservierungen";"3 Euro";Friedrichshain-Kreuzberg;"Kultur, Theater"
808;"Heimathafen Neukölln";"Berlinpass-Inhaber*innen zahlen den ermäßigten Eintrittspreis.";http://www.heimathafen-neukoelln.de;"Die Verfügbarkeit bitte 15 Min. vor Veranstaltungsbeginn an der Abendkasse erfragen. Gilt nur bei Eigenproduktionen und solange der Vorrat reicht. Infos unter Tel. 56821333.";;Neukölln;"Kultur, Theater"
511;"Heimatmuseum Zehlendorf";"freier Eintritt für alle Besucher*innen";www.heimatmuseum-zehlendorf.de;;"freier Eintritt";Steglitz-Zehlendorf;"Kultur, Museum & Ausstellung, Bildung, Geschichte"
991;"Hertha BSC";"Ermäßigung bei allen Fußball-Heimspielen im Block 30 (ausgenommen Heimspiele gegen den FC Bayern München, Borussia Dortmund und den 1. FC Union Berlin). Das Angebot ist erhältlich bei Vorlage des Berlinpass in den offiziellen Fanshops von Hertha BSC, solange der Vorrat reicht.";http://www.herthabsc.de/de/service/fanshop/page/113----.html;;"6 Euro";Charlottenburg-Wilmersdorf;"Sport & Spiel, Familie"
1003;"Horst-Dohm-Eisstadion Wilmersdorf";"ermäßigter Eintritt";www.horst-dohm-eisstadion.de;;"1,60 Euro";Charlottenburg-Wilmersdorf;"Sport & Spiel, Familie"
274;"Il Kino";"ermäßigter Eintritt, täglich ab 9.30 Uhr geöffnet";http://ilkino.de/;;"5 Euro (Mo-Fr tagsüber) und 7 Euro (Mo-Fr ab 18.00 Uhr und Sa-So ab 15.00 Uhr)";Neukölln;"Kino, Kultur, Familie"
472;"Industriesalon Schöneweide";"ermäßigter Eintritt";http://industriesalon.de/;;"Erwachsene Berlinpass-Inhaber*innen erhalten für alle Führungen eine Ermäßigung und zahlen 5,00 Euro anstatt 10,00 Euro. Kinder mit Berlinpass zahlen 3,00 Euro. Der Eintritt in den Industriesalon ist generell frei.";Treptow-Köpenick;"Kultur, Museum & Ausstellung, Bildung, Technik, Geschichte"
994;ISTAF;"ermäßigte Tickets der Kategorie 5";www.istaf.de;"Nur buchbar über das ISTAF-Büro und im Vorfeld des ISTAF, nicht an der Tageskasse. ISTAF-Hotline: 030-30111 8666";"7,50 Euro";Charlottenburg-Wilmersdorf;"Sport & Spiel, Familie"
709;"Jagdschloss Grunewald - Stiftung Preußischer Schlösser und Gärten Berlin-Brandenburg";"freier Eintritt";https://www.spsg.de/schloesser-gaerten/objekt/jagdschloss-grunewald/;"Bitte beachten Sie die Öffnungszeiten und Hinweise vor Ort.";"freier Eintritt";Steglitz-Zehlendorf;"Kultur, Museum & Ausstellung, Geschichte, Bildung, Kunst"
424;"Jüdisches Museum";"freier Eintritt ins Museum";www.jmberlin.de;;"freier Eintritt";Friedrichshain-Kreuzberg;"Kultur, Museum & Ausstellung, Bildung, Geschichte"
418;"Jugend im Museum e. V. - Standort Charlottenburg-Wilmersdorf: Naturschutzzentrum Ökowerk, Bröhan Museum, Georg Kolbe Museum";"50% Ermäßigung auf museumspädagogische Kurse für Kinder, Jugendliche und Familien";www.jugend-im-museum.de;;;Charlottenburg-Wilmersdorf;"Kultur, Museum & Ausstellung, Natur & Erholung, Familie, Bildung, Kunst"
421;"Jugend im Museum e. V. - Standort Friedrichshain-Kreuzberg: Atelier Bunter Jacob in der Berlinischen Galerie, Tierpark Berlin, Werkbundarchiv - Museum der Dinge, JiM Werkstatt Rigaer Straße";"50% Ermäßigung auf museumspädagogische Kurse für Kinder, Jugendliche und Familien";www.jugend-im-museum.de;;;Friedrichshain-Kreuzberg;"Kultur, Museum & Ausstellung, Natur & Erholung, Familie, Bildung, Kunst"
409;"Jugend im Museum e. V. - Standort Mitte: Kindergalerie im Bodemuseum";"50% Ermäßigung auf museumspädagogische Kurse für Kinder, Jugendliche und Familien";www.jugend-im-museum.de;;;Mitte;"Kultur, Museum & Ausstellung, Familie, Bildung, Kunst"
406;"Jugend im Museum e. V. - Standort Pankow: Druckgraphik-Atelier-Hartwig";"50% Ermäßigung auf museumspädagogische Kurse für Kinder, Jugendliche und Familien";www.jugend-im-museum.de;;;Pankow;"Kultur, Museum & Ausstellung, Familie, Bildung, Kunst"
412;"Jugend im Museum e. V. - Standort Steglitz Zehlendorf: JIM-Werkstatt Hortensienstraße, Juniormuseum sowie JeverNeun";"50% Ermäßigung auf museumspädagogische Kurse für Kinder, Jugendliche und Familien";www.jugend-im-museum.de;;;Steglitz-Zehlendorf;"Kultur, Museum & Ausstellung, Familie, Bildung, Kunst"
415;"Jugend im Museum e. V. - Standort Tempelhof-Schöneberg: Kinder- und Jugendzentrum Burg";"50% Ermäßigung auf museumspädagogische Kurse für Kinder, Jugendliche und Familien";www.jugend-im-museum.de;;;Tempelhof-Schöneberg;"Kultur, Museum & Ausstellung, Familie, Bildung, Kunst"
343;"JugendKulturService gGmbH";"ermäßigter Eintritt für Familienkonzerte mit dem Berliner FamilienPass";www.jugendkulturservice.de;;"siehe Homepage";"Berlin mehrere Orte";"Kultur, Konzert, Familie"
346;"JugendKulturService gGmbH";;www.jugendkulturservice.de;;"siehe Homepage";"Berlin mehrere Orte";"Kultur, Konzert, Familie, Sport & Spiel, Kunst"
988;"JugendKulturService gGmbH";"kostenlose Schwimmkurse für Kinder mit dem Berliner FamilienPass";www.jugendkulturservice.de;;"Auskunft unter 030/23 55 62 0";"Berlin mehrere Orte";"Sport & Spiel, Familie"
898;Jugendmuseum;;www.jugendmuseum.de;;"freier Eintritt";Tempelhof-Schöneberg;"Museum & Ausstellung, Familie, Bildung, Geschichte"
877;"Kabarett - Theater Die Stachelschweine";"ermäßigter Eintritt";http://www.diestachelschweine.de/;;"13 Euro (Mo-Do) und 15 Euro (Fr/Sa/So). Das Angebot ist nur gegen Vorlage des Passes an der Abendkasse erhältlich (ab eine Stunde vor Vorstellungsbeginn) und gilt nicht für Premieren, bei Sonderveranstaltungen und an Feiertagen/Silvester. Pro Pass kann ein Ticket erworben werden. Die Gäste werden nach Maßgabe vorhandener Plätze von uns platziert.";Charlottenburg-Wilmersdorf;"Theater, Kultur, Kabarett"
340;"Kabarett-Theater DISTEL";"ermäßigter Eintritt 2 Euro.";http://www.distel-berlin.de;"Montag bis Donnerstag jeweils 2 Stunden vor Vorstellungsbeginn für alle Veranstaltungen - außer Gastspiele, Sonderveranstaltungen, Premieren und an Feiertagen. Pro Berlinpass ein Ticket erhältlich.";"2 Euro";Mitte;"Kultur, Kabarett, Theater"
820;"Kabarettclub Kookaburra";"ermäßigter Eintritt";http://www.Kabarettclub.de;;"Preis variiert je nach Veranstaltung";Pankow;"Kultur, Theater, Kabarett"
190;"Kant Kino";"ermäßigter Eintritt";http://www.yorck.de/site/kinos/preise;;"An den Yorck-Kinokassen gilt von Montag bis Donnerstag ganztags und Freitag für alle regulären Kinovorstellungen mit Beginn bis 18 Uhr ein Preis in Höhe von 6,50 Euro (einschließlich der gültigen Überlängenzuschläge). Das Angebot ist nicht gültig an Feiertagen und in Sondervorstellungen wie Previews, Klassikübertragungen etc. In allen übrigen Vorführungen gilt weiterhin der ermäßigte Eintrittspreis.";Charlottenburg-Wilmersdorf;"Kino, Kultur, Familie"
613;"Käthe-Kollwitz-Museum Berlin";"freier Eintritt";www.kaethe-kollwitz.de;"Täglich11-16 Uhr. Online-Tickets können im Voraus über die Website gebucht werden.";"freier Eintritt";Charlottenburg-Wilmersdorf;"Kultur, Museum & Ausstellung, Bildung, Kunst"
286;"Kino Arsenal";"ermäßigter Eintritt";http://www.arsenal-berlin.de;;"3 Euro pro Vorstellung; ggfs. mit Zuschlag für Klavierbegleitung: 1,50 Euro, für Überlänge ab 150 Minuten: 1,50 Euro, für Überlänge ab 210 Minuten: 2 Euro.";Mitte;"Kino, Kultur, Familie"
244;"Kino Blauer Stern";"ermäßigter Eintritt";http://www.yorck.de/site/kinos/preise;;"An den Yorck-Kinokassen gilt von Montag bis Donnerstag ganztags und Freitag für alle regulären Kinovorstellungen mit Beginn bis 18 Uhr ein Preis in Höhe von 6,50 Euro (einschließlich der gültigen Überlängenzuschläge). Das Angebot ist nicht gültig an Feiertagen und in Sondervorstellungen wie Previews, Klassikübertragungen etc. In allen übrigen Vorführungen gilt weiterhin der ermäßigte Eintrittspreis.";Pankow;"Kino, Kultur, Familie"
271;"Kino Central";"ermäßigter Eintritt";http://www.kino-central.de/;;"5 Euro";Mitte;"Kino, Kultur, Familie"
193;"Kino Cinema Paris";"ermäßigter Eintritt";http://www.yorck.de/site/kinos/preise;;"An den Yorck-Kinokassen gilt von Montag bis Donnerstag ganztags und Freitag für alle regulären Kinovorstellungen mit Beginn bis 18 Uhr ein Preis in Höhe von 6,50 Euro (einschließlich der gültigen Überlängenzuschläge). Das Angebot ist nicht gültig an Feiertagen und in Sondervorstellungen wie Previews, Klassikübertragungen etc. In allen übrigen Vorführungen gilt weiterhin der ermäßigte Eintrittspreis.";Charlottenburg-Wilmersdorf;"Kino, Kultur, Familie"
184;"Kino Delphi Lux";"ermäßigter Eintritt";http://www.yorck.de/site/kinos/preise;;"An den Yorck-Kinokassen gilt von Montag bis Donnerstag ganztags und Freitag für alle regulären Kinovorstellungen mit Beginn bis 18 Uhr ein Preis in Höhe von 6,50 Euro (einschließlich der gültigen Überlängenzuschläge). Das Angebot ist nicht gültig an Feiertagen und in Sondervorstellungen wie Previews, Klassikübertragungen etc. In allen übrigen Vorführungen gilt weiterhin der ermäßigte Eintrittspreis.";Charlottenburg-Wilmersdorf;"Kino, Kultur, Familie"
226;"Kino International";"ermäßigter Eintritt";http://www.yorck.de/site/kinos/preise;;"An den Yorck-Kinokassen gilt von Montag bis Donnerstag ganztags und Freitag für alle regulären Kinovorstellungen mit Beginn bis 18 Uhr ein Preis in Höhe von 6,50 Euro (einschließlich der gültigen Überlängenzuschläge). Das Angebot ist nicht gültig an Feiertagen und in Sondervorstellungen wie Previews, Klassikübertragungen etc. In allen übrigen Vorführungen gilt weiterhin der ermäßigte Eintrittspreis.";Mitte;"Kino, Kultur, Familie"
202;"Kino Moviemento";"ermäßigter Eintritt";www.moviemento.de;"Eintritt 5 Euro";"5 Euro";Friedrichshain-Kreuzberg;"Kino, Kultur, Familie"
235;"Kino Neues Off";"ermäßigter Eintritt";http://www.yorck.de/site/kinos/preise;;"An den Yorck-Kinokassen gilt von Montag bis Donnerstag ganztags und Freitag für alle regulären Kinovorstellungen mit Beginn bis 18 Uhr ein Preis in Höhe von 6,50 Euro (einschließlich der gültigen Überlängenzuschläge). Das Angebot ist nicht gültig an Feiertagen und in Sondervorstellungen wie Previews, Klassikübertragungen etc. In allen übrigen Vorführungen gilt weiterhin der ermäßigte Eintrittspreis.";Neukölln;"Kino, Kultur, Familie"
259;"Kino Odeon";"ermäßigter Eintritt";http://www.yorck.de/site/kinos/preise;;"An den Yorck-Kinokassen gilt von Montag bis Donnerstag ganztags und Freitag für alle regulären Kinovorstellungen mit Beginn bis 18 Uhr ein Preis in Höhe von 6,50 Euro (einschließlich der gültigen Überlängenzuschläge). Das Angebot ist nicht gültig an Feiertagen und in Sondervorstellungen wie Previews, Klassikübertragungen etc. In allen übrigen Vorführungen gilt weiterhin der ermäßigte Eintrittspreis.";Tempelhof-Schöneberg;"Kino, Kultur, Familie"
238;"Kino Passage";"ermäßigter Eintritt";http://www.yorck.de/site/kinos/preise;;"An den Yorck-Kinokassen gilt von Montag bis Donnerstag ganztags und Freitag für alle regulären Kinovorstellungen mit Beginn bis 18 Uhr ein Preis in Höhe von 6,50 Euro (einschließlich der gültigen Überlängenzuschläge). Das Angebot ist nicht gültig an Feiertagen und in Sondervorstellungen wie Previews, Klassikübertragungen etc. In allen übrigen Vorführungen gilt weiterhin der ermäßigte Eintrittspreis.";Neukölln;"Kino, Kultur, Familie"
241;"Kino Rollberg";"ermäßigter Eintritt";http://www.yorck.de/site/kinos/preise;;"An den Yorck-Kinokassen gilt von Montag bis Donnerstag ganztags und Freitag für alle regulären Kinovorstellungen mit Beginn bis 18 Uhr ein Preis in Höhe von 6,50 Euro (einschließlich der gültigen Überlängenzuschläge). Das Angebot ist nicht gültig an Feiertagen und in Sondervorstellungen wie Previews, Klassikübertragungen etc. In allen übrigen Vorführungen gilt weiterhin der ermäßigte Eintrittspreis.";Neukölln;"Kino, Kultur, Familie"
277;"Kino Toni";"ermäßigter Eintritt";http://www.kino-toni.de/;;"5 Euro";Pankow;"Kino, Kultur, Familie"
289;"Kino Union Friedrichshagen";"ermäßigter Eintritt";http://www.kino-union.de;"Gültig von Montag bis Freitag (nicht gültig an Feiertagen und bei Sonderveranstaltungen). Bei Überlängen und/oder 3D-Vorstellungen muss der jeweilige Zuschlag zugezahlt werden.";"6,50 Euro";Treptow-Köpenick;"Kino, Kultur, Familie"
